Date,AMZN,BAC,F,AMGN,MSFT,GOOG,AAPL,JPM,WMT,TGT
2021-01-04,159.3314971923828,29.15154457092285,8.295475006103516,214.5945587158203,214.47909545898438,86.41200256347656,128.0870819091797,120.09455871582031,142.53939819335938,172.6693572998047
2021-01-05,160.92550659179688,29.374814987182617,8.422048568725586,215.635986328125,214.6859893798828,87.0459976196289,129.67071533203125,120.74803161621094,141.78065490722656,175.3328399658203
2021-01-06,156.91900634765625,31.209529876708984,8.60704231262207,220.83377075195312,209.11932373046875,86.7645034790039,125.30580139160156,126.41785430908203,142.66587829589844,183.64407348632812
2021-01-07,158.10800170898438,31.898759841918945,8.821244239807129,221.56277465820312,215.0702667236328,89.36250305175781,129.58163452148438,130.56930541992188,142.65614318847656,185.76319885253906
2021-01-08,159.13499450683594,31.578414916992188,8.762825012207031,225.79481506347656,216.38063049316406,90.3604965209961,130.7000732421875,130.71347045898438,142.6366729736328,188.193359375
2021-01-11,155.7104949951172,32.10261154174805,9.05492115020752,224.92379760742188,214.28207397460938,88.33599853515625,127.6614761352539,132.66427612304688,143.2786865234375,189.82644653320312
2021-01-12,156.04150390625,32.675357818603516,9.522270202636719,223.99598693847656,211.75979614257812,87.32749938964844,127.48331451416016,134.74961853027344,144.91294860839844,193.53977966308594
2021-01-13,158.29449462890625,32.481204986572266,9.522270202636719,225.08474731445312,213.14903259277344,87.72000122070312,129.5519256591797,134.8745574951172,143.43435668945312,191.32345581054688
2021-01-14,156.37350463867188,32.995704650878906,9.901992797851562,228.7960662841797,209.87799072265625,87.00900268554688,127.59217071533203,135.66253662109375,142.96739196777344,192.48020935058594
2021-01-15,155.21249389648438,32.044368743896484,9.570952415466309,232.4221954345703,209.513427734375,86.80950164794922,125.84027862548828,133.2312469482422,140.7008819580078,189.35984802246094
2021-01-19,156.03799438476562,31.811391830444336,9.755945205688477,235.05421447753906,213.24754333496094,89.54299926757812,126.52322387695312,132.65464782714844,139.48489379882812,182.90528869628906
2021-01-20,163.16900634765625,31.393972396850586,10.573809623718262,238.92649841308594,221.031005859375,94.34500122070312,130.6802978515625,130.66542053222656,141.54718017578125,183.0413818359375
2021-01-21,165.34950256347656,30.840646743774414,11.226152420043945,238.61407470703125,221.65171813964844,94.5625,135.4708251953125,129.56988525390625,140.90518188476562,185.9284210205078
2021-01-22,164.6114959716797,30.6270809173584,11.216418266296387,240.0058135986328,222.6172637939453,95.05249786376953,137.6483154296875,128.57046508789062,142.34486389160156,186.55056762695312
2021-01-25,164.6999969482422,30.248489379882812,10.992478370666504,243.4141845703125,226.1444549560547,94.97000122070312,141.45895385742188,126.96561431884766,142.21839904785156,184.83969116210938
2021-01-26,166.30650329589844,30.03492546081543,10.895112991333008,244.8343505859375,228.9031524658203,95.86199951171875,141.69650268554688,126.4466781616211,143.4927215576172,182.4581298828125
2021-01-27,161.62899780273438,28.9573974609375,10.505654335021973,237.69569396972656,229.46475219726562,91.53949737548828,140.6077423095703,122.87181091308594,139.92266845703125,173.30120849609375
2021-01-28,161.88099670410156,29.433061599731445,10.4375,234.5619354248047,235.4058074951172,93.15550231933594,135.68856811523438,125.03404235839844,139.83509826660156,178.4532012939453
2021-01-29,160.30999755859375,28.78265953063965,10.252506256103516,228.5783233642578,228.53863525390625,91.78700256347656,130.61099243164062,123.65021514892578,136.66387939453125,176.11048889160156
2021-02-01,167.1439971923828,29.083589553833008,10.544600486755371,227.63157653808594,236.11517333984375,95.06749725341797,132.7687225341797,124.56314849853516,135.4771270751953,178.44346618652344
2021-02-02,169.0,30.122291564941406,10.573809623718262,227.68836975097656,235.9772491455078,96.37550354003906,133.6100311279297,128.39747619628906,136.936279296875,180.40707397460938
2021-02-03,165.62649536132812,30.656204223632812,10.9048490524292,224.45989990234375,239.415771484375,103.50350189208984,132.57077026367188,129.8677978515625,137.3545379638672,179.9404754638672
2021-02-04,166.5500030517578,31.54929542541504,11.070369720458984,224.59243774414062,238.44039916992188,103.11849975585938,135.98548889160156,132.85647583007812,138.64833068847656,183.32325744628906
2021-02-05,167.6074981689453,31.423093795776367,11.206680297851562,223.74034118652344,238.62757873535156,104.9000015258789,135.564208984375,132.5970001220703,140.42849731445312,183.5857391357422
2021-02-08,166.14700317382812,32.12203598022461,11.255363464355469,224.92379760742188,238.89361572265625,104.64550018310547,135.712890625,134.67274475097656,141.08026123046875,188.5335693359375
2021-02-09,165.25,31.986127853393555,11.615612983703613,224.0527801513672,240.1744384765625,104.17549896240234,134.82073974609375,134.13458251953125,141.85845947265625,188.8640899658203
2021-02-10,164.32899475097656,32.0152473449707,11.450092315673828,225.76644897460938,239.2384490966797,104.76899719238281,134.2061767578125,134.2114715576172,140.2047576904297,187.0657501220703
2021-02-11,163.10650634765625,31.91817283630371,11.148262023925781,224.18310546875,240.8838348388672,104.79450225830078,133.94845581054688,133.83670043945312,140.09776306152344,185.09243774414062
2021-02-12,163.885498046875,32.393836975097656,11.148262023925781,226.2528839111328,241.37644958496094,105.20549774169922,134.18634033203125,135.7394256591797,140.53549194335938,186.08395385742188
2021-02-16,163.44749450683594,33.26750946044922,11.235888481140137,222.084716796875,240.10546875,106.09500122070312,132.02542114257812,139.00677490234375,141.69309997558594,185.92788696289062
2021-02-17,165.4320068359375,33.40342330932617,11.177470207214355,224.72677612304688,241.1522216796875,106.41549682617188,129.69598388671875,139.43922424316406,143.19114685058594,188.8642578125
2021-02-18,166.4114990234375,33.18985366821289,11.128787994384766,221.78904724121094,240.74732971191406,105.86000061035156,128.5758514404297,139.91009521484375,133.9109649658203,186.7278289794922
2021-02-19,162.4949951171875,33.52961730957031,11.274835586547852,220.98785400390625,237.96255493164062,105.05699920654297,128.73443603515625,142.2453155517578,134.57244873046875,184.20115661621094
2021-02-22,159.03700256347656,34.121768951416016,11.39167308807373,220.7779998779297,231.58316040039062,103.24400329589844,124.89828491210938,143.58108520507812,133.9401397705078,184.3670196533203
2021-02-23,159.72500610351562,34.48094940185547,11.31378173828125,221.72225952148438,230.358642578125,103.54299926757812,124.759521484375,144.73426818847656,131.78060913085938,181.80136108398438
2021-02-24,157.97650146484375,35.315792083740234,11.94665241241455,219.36636352539062,231.62266540527344,104.75849914550781,124.25396728515625,147.28086853027344,129.58216857910156,182.5037384033203
2021-02-25,152.85800170898438,34.87895202636719,11.450092315673828,217.01046752929688,226.13204956054688,101.56800079345703,119.9321060180664,145.2820281982422,128.35646057128906,180.5526580810547
2021-02-26,154.64649963378906,33.69464111328125,11.39167308807373,214.5305633544922,229.47975158691406,101.84300231933594,120.19973754882812,141.428466796875,126.38175201416016,178.95278930664062
2021-03-01,157.3070068359375,34.7430534362793,11.664294242858887,216.55262756347656,233.9828338623047,104.07550048828125,126.67263793945312,144.6285400390625,127.79227447509766,181.53794860839844
2021-03-02,154.72650146484375,34.49065399169922,12.21927261352539,215.26498413085938,230.95115661621094,103.79199981689453,124.0259780883789,144.1576690673828,126.56657409667969,169.2461700439453
2021-03-03,150.25,35.354618072509766,11.849286079406738,213.5958251953125,224.71990966796875,101.33550262451172,120.99272918701172,146.94454956054688,124.11521911621094,169.3632354736328
2021-03-04,148.8784942626953,35.608272552490234,11.615612983703613,211.65960693359375,223.90023803710938,102.45449829101562,119.0796127319336,144.6862030029297,124.05684661865234,165.66595458984375
2021-03-05,150.0229949951172,36.02775955200195,11.94665241241455,217.2107391357422,228.70950317382812,105.427001953125,120.35832977294922,145.02255249023438,125.6035385131836,168.3876953125
2021-03-08,147.59750366210938,36.222877502441406,12.316637992858887,217.28707885742188,224.552001953125,101.20850372314453,115.34257507324219,146.94454956054688,124.39730072021484,172.54348754882812
2021-03-09,153.1425018310547,35.43266677856445,12.23874568939209,218.4125518798828,230.86227416992188,102.63500213623047,120.03121948242188,145.90667724609375,125.37981414794922,174.79696655273438
2021-03-10,152.8820037841797,36.45701217651367,12.569786071777344,219.33775329589844,229.51925659179688,102.75150299072266,118.9309310913086,149.07794189453125,128.5802001953125,174.211669921875
2021-03-11,155.67950439453125,36.33019256591797,12.47242259979248,220.49185180664062,234.17047119140625,105.7385025024414,120.89360809326172,148.29953002929688,128.53158569335938,174.93356323242188
2021-03-12,154.47450256347656,37.01308822631836,13.017664909362793,219.71926879882812,232.8076934814453,103.09600067138672,119.97174835205078,150.0581512451172,130.46737670898438,175.60670471191406
2021-03-15,154.08399963378906,36.82773208618164,12.852144241333008,225.0605926513672,231.87940979003906,103.32450103759766,122.90585327148438,149.30856323242188,129.79615783691406,176.67001342773438
2021-03-16,154.59300231933594,36.72041702270508,12.16085433959961,229.21923828125,234.7432403564453,104.6259994506836,124.4720458984375,147.5211181640625,129.7572479248047,175.8018035888672
2021-03-17,156.7864990234375,37.02284240722656,12.355584144592285,232.9867401123047,234.08157348632812,104.55400085449219,123.66914367675781,149.0394744873047,128.67747497558594,174.03607177734375
2021-03-18,151.39950561523438,37.9886589050293,12.16085433959961,233.12982177734375,227.84048461914062,101.81099700927734,119.47611236572266,151.49961853027344,126.99732971191406,175.21646118164062
2021-03-19,153.7480010986328,37.58867263793945,12.491894721984863,234.57960510253906,227.47508239746094,102.16000366210938,118.94082641601562,149.08753967285156,128.687255859375,182.96224975585938
2021-03-22,155.5435028076172,36.73992919921875,12.511366844177246,238.15638732910156,233.04469299316406,101.92949676513672,122.31110382080078,145.08023071289062,129.3026580810547,183.4402618408203
2021-03-23,156.875,35.99850082397461,11.888233184814453,233.72117614746094,234.61485290527344,102.64800262451172,121.46855163574219,143.62913513183594,130.83627319335938,184.29872131347656
2021-03-24,154.35350036621094,35.99850082397461,11.820077896118164,234.1313018798828,232.52133178710938,102.25299835205078,119.03996276855469,144.74388122558594,130.0255126953125,183.6743927001953
2021-03-25,152.31300354003906,36.73992919921875,11.995333671569824,234.8752899169922,229.44024658203125,102.21800231933594,119.53559112548828,146.5985870361328,130.90464782714844,187.9862823486328
2021-03-26,152.60150146484375,37.73501205444336,11.975862503051758,241.17996215820312,233.52857971191406,101.77749633789062,120.15017700195312,149.0394744873047,131.99868774414062,196.03445434570312
2021-03-29,153.7864990234375,37.374053955078125,11.829814910888672,243.18295288085938,232.30406188964844,102.79750061035156,120.3285903930664,146.72349548339844,133.50299072265625,193.36148071289062
2021-03-30,152.76449584960938,38.037437438964844,12.131646156311035,238.213623046875,228.95639038085938,102.7770004272461,118.85163116455078,148.4532928466797,132.59457397460938,194.7662353515625
2021-03-31,154.70399475097656,37.7447624206543,11.927179336547852,237.3170166015625,232.82745361328125,103.43150329589844,121.08194732666016,146.29104614257812,132.68246459960938,193.22491455078125
2021-04-01,158.0500030517578,38.52521896362305,11.849286079406738,237.66038513183594,239.32533264160156,106.88749694824219,121.92451477050781,147.7133331298828,132.47732543945312,195.81007385253906
2021-04-05,161.3365020751953,38.82764434814453,12.365320205688477,240.37876892089844,245.96145629882812,111.27749633789062,124.7991714477539,148.49630737304688,136.1990509033203,200.3268280029297
2021-04-06,161.1909942626953,38.72032928466797,12.579524040222168,237.59365844726562,244.7665557861328,111.23750305175781,125.1064453125,147.4523468017578,136.85353088378906,200.4048614501953
2021-04-07,163.96949768066406,39.07154083251953,12.394530296325684,236.6588897705078,246.7810821533203,112.48400115966797,126.78167724609375,149.76260375976562,136.5604705810547,199.44883728027344
2021-04-08,164.96499633789062,38.73008728027344,12.180327415466309,235.47618103027344,250.0892791748047,113.27200317382812,129.2201690673828,149.9462890625,136.47256469726562,198.4830780029297
2021-04-09,168.61000061035156,39.013004302978516,12.180327415466309,237.4505615234375,252.65682983398438,114.29399871826172,131.8370819091797,151.0675811767578,136.5409393310547,200.3365936279297
2021-04-12,168.96949768066406,39.081295013427734,12.053753852844238,237.44102478027344,252.71609497070312,112.739501953125,130.09246826171875,150.74859619140625,136.5604705810547,200.08294677734375
2021-04-13,170.0,38.359375,11.878498077392578,238.40435791015625,255.26390075683594,113.3635025024414,133.25457763671875,148.9506378173828,136.14044189453125,199.92684936523438
2021-04-14,166.64999389648438,38.90569305419922,11.91744327545166,238.089599609375,252.40005493164062,112.74199676513672,130.8755645751953,146.16668701171875,136.0915985107422,200.67803955078125
2021-04-15,168.95449829101562,37.79354476928711,11.91744327545166,243.34512329101562,256.26129150390625,114.83300018310547,133.323974609375,147.0946807861328,136.91212463378906,200.72679138183594
2021-04-16,169.9720001220703,38.19353103637695,11.907706260681152,243.8983154296875,257.48583984375,114.88800048828125,132.98695373535156,148.18698120117188,137.35171508789062,203.44854736328125
2021-04-19,168.60049438476562,38.213035583496094,11.790867805480957,244.1463165283203,255.51077270507812,115.12000274658203,133.66099548339844,147.5586700439453,136.47256469726562,203.5460968017578
2021-04-20,166.7344970703125,37.14967346191406,11.148262023925781,247.1698760986328,255.03675842285156,114.68150329589844,131.94613647460938,144.29139709472656,137.5275421142578,202.1998748779297
2021-04-21,168.1009979248047,37.77403259277344,11.420882225036621,246.82650756835938,257.32781982421875,114.66449737548828,132.3327178955078,145.51902770996094,137.9280242919922,201.71209716796875
2021-04-22,165.45199584960938,37.42282485961914,11.625348091125488,243.268798828125,253.9603729248047,113.39600372314453,130.78636169433594,142.45477294921875,136.4335174560547,200.5414581298828
2021-04-23,167.04400634765625,38.22279739379883,11.897969245910645,245.1573486328125,257.890625,115.76499938964844,133.14552307128906,145.18072509765625,136.65814208984375,200.97067260742188
2021-04-26,170.4499969482422,38.447174072265625,11.94665241241455,243.71710205078125,258.2856750488281,116.33699798583984,133.5420379638672,145.5383758544922,134.71429443359375,198.64889526367188
2021-04-27,170.8715057373047,38.90569305419922,12.16085433959961,243.34512329101562,258.7004089355469,115.35600280761719,133.21493530273438,146.2053680419922,135.1733856201172,199.36105346679688
2021-04-28,172.9250030517578,39.05202102661133,12.102437019348145,225.7759552001953,251.38291931152344,118.99549865722656,132.41200256347656,147.1526641845703,134.6947479248047,199.4586181640625
2021-04-29,173.5655059814453,40.10564041137695,10.963268280029297,223.8683624267578,249.35850524902344,121.49449920654297,132.31289672851562,150.01394653320312,136.39442443847656,202.3071746826172
2021-04-30,173.37100219726562,39.53981018066406,11.235888481140137,228.5706329345703,249.03262329101562,120.50599670410156,130.310546875,148.67996215820312,136.66793823242188,202.1901092529297
2021-05-03,169.32449340820312,39.56907653808594,11.323518753051758,234.04547119140625,248.7166290283203,119.75849914550781,131.38108825683594,148.24497985839844,138.82672119140625,206.11178588867188
2021-05-04,165.593505859375,39.998329162597656,11.109315872192383,235.93402099609375,244.69741821289062,117.7125015258789,126.73210906982422,150.2942657470703,137.45916748046875,206.4336700439453
2021-05-05,163.52699279785156,40.37880325317383,11.304043769836426,237.83209228515625,243.39389038085938,117.83699798583984,126.97993469238281,152.26625061035156,137.3419647216797,207.21412658691406
2021-05-06,165.31849670410156,40.9836540222168,11.430619239807129,239.69203186035156,246.6132049560547,119.06749725341797,128.6055908203125,155.3305206298828,138.32260131835938,207.78970336914062
2021-05-07,164.58050537109375,41.14950180053711,11.508511543273926,242.4676055908203,249.30914306640625,119.93450164794922,129.29074096679688,155.86216735839844,137.4890594482422,209.45787048339844
2021-05-10,159.52450561523438,41.022682189941406,11.401410102844238,240.95103454589844,244.0950164794922,117.08300018310547,125.95442962646484,155.84283447265625,138.09707641601562,208.79449462890625
2021-05-11,161.19549560546875,40.554405212402344,11.274835586547852,240.6458282470703,243.15689086914062,115.43800354003906,125.02108764648438,153.25221252441406,136.85162353515625,204.12167358398438
2021-05-12,157.5970001220703,40.17393493652344,11.031424522399902,239.2437286376953,236.01712036132812,111.9540023803711,121.90324401855469,152.19857788085938,133.31141662597656,197.9952850341797
2021-05-13,158.07350158691406,40.81781005859375,11.245626449584961,240.4264373779297,239.996826171875,113.09850311279297,124.08771514892578,156.11349487304688,135.56695556640625,203.507080078125
2021-05-14,161.14500427246094,41.32509994506836,11.527983665466309,241.45420837402344,245.05291748046875,115.80799865722656,126.55020141601562,158.53977966308594,136.8221893310547,205.9947052001953
2021-05-17,163.51950073242188,41.69581985473633,11.829814910888672,242.41470336914062,242.1199951171875,116.07050323486328,125.3785400390625,159.17776489257812,136.20437622070312,204.88259887695312
2021-05-18,161.61399841308594,41.12998962402344,11.820077896118164,240.95474243164062,240.04620361328125,115.17150115966797,123.96855926513672,156.93515014648438,139.16598510742188,202.0345458984375
2021-05-19,161.58999633789062,40.94463348388672,11.790867805480957,238.8127899169922,240.64007568359375,115.43550109863281,123.8096923828125,155.73648071289062,139.17579650878906,214.34669494628906
2021-05-20,162.38400268554688,40.847068786621094,12.16085433959961,241.9824981689453,243.9658203125,117.80449676513672,126.41118621826172,155.46583557128906,139.66610717773438,217.06748962402344
2021-05-21,160.1540069580078,41.3641242980957,12.978718757629395,241.0988006591797,242.66915893554688,117.25499725341797,124.5444564819336,157.23480224609375,139.0090789794922,220.29722595214844
2021-05-24,162.24949645996094,41.58850860595703,12.715834617614746,237.96754455566406,248.221923828125,120.33350372314453,126.20267486572266,158.08544921875,139.0188751220703,220.61041259765625
2021-05-25,162.95249938964844,40.9836540222168,12.47242259979248,232.44456481933594,249.15237426757812,120.45349884033203,126.00408172607422,156.45181274414062,139.58766174316406,220.5027618408203
2021-05-26,163.25799560546875,41.01292037963867,13.533697128295898,229.1307830810547,248.9247283935547,121.67649841308594,125.95442962646484,156.4324951171875,139.42095947265625,222.27420043945312
2021-05-27,161.5054931640625,41.51046371459961,14.487872123718262,226.0187225341797,246.76693725585938,120.12550354003906,124.39552307128906,158.86842346191406,138.9502410888672,222.5286865234375
2021-05-28,161.15350341796875,41.3543701171875,14.1470947265625,228.54489135742188,247.13316345214844,120.5780029296875,123.7302474975586,158.7621307373047,139.28367614746094,222.0882568359375
2021-06-01,160.9324951171875,41.871421813964844,14.419716835021973,224.35704040527344,244.87643432617188,121.4905014038086,123.40257263183594,160.51174926757812,138.92080688476562,222.43081665039062
2021-06-02,161.69949340820312,41.890933990478516,14.517081260681152,225.87464904785156,244.7774658203125,121.06400299072266,124.17707824707031,160.52139282226562,138.61679077148438,223.5172119140625
2021-06-03,159.35049438476562,42.370975494384766,15.568620681762695,226.4317626953125,243.20367431640625,120.23049926757812,122.66780853271484,160.6277313232422,138.8619842529297,224.3001251220703
2021-06-04,160.31100463867188,42.390567779541016,15.549148559570312,227.4979248046875,248.23182678222656,122.58799743652344,125.00121307373047,160.8887176513672,139.10714721679688,226.4141387939453
2021-06-07,159.90049743652344,42.243614196777344,15.461519241333008,227.82447814941406,251.22103881835938,123.30449676513672,125.01113891601562,160.13473510742188,138.17550659179688,225.97373962402344
2021-06-08,163.20550537109375,42.00849533081055,15.218108177185059,227.4691162109375,249.9936981201172,124.14250183105469,125.84521484375,159.4967498779297,137.12620544433594,230.09408569335938
2021-06-09,164.0574951171875,41.45988082885742,15.072059631347656,230.0625,251.0032958984375,124.56999969482422,126.23245239257812,157.50547790527344,136.39071655273438,227.00135803222656
2021-06-10,167.4824981689453,40.842674255371094,14.711811065673828,234.98031616210938,254.61605834960938,126.08000183105469,125.21965789794922,155.0501708984375,137.17523193359375,226.72735595703125
2021-06-11,167.3415069580078,41.00922393798828,14.87732982635498,233.18417358398438,255.2594757080078,125.69650268554688,126.45089721679688,154.94384765625,138.0283966064453,227.98007202148438
2021-06-14,169.19349670410156,40.519386291503906,14.478135108947754,231.6665496826172,257.239013671875,126.35199737548828,129.55880737304688,152.31455993652344,137.8420867919922,228.10733032226562
2021-06-15,169.156494140625,40.54877471923828,14.604708671569824,230.3794708251953,255.724609375,126.03299713134766,128.7247314453125,150.00428771972656,137.29290771484375,227.61795043945312
2021-06-16,170.7624969482422,40.77410125732422,14.62418270111084,230.1201171875,254.75462341308594,125.69650268554688,129.2311248779297,151.0579376220703,134.49801635742188,226.33584594726562
2021-06-17,174.46200561523438,38.991092681884766,14.380770683288574,231.2535400390625,258.2386779785156,126.37100219726562,130.85955810546875,146.69834899902344,135.05699157714844,226.2967071533203
2021-06-18,174.34500122070312,37.991825103759766,14.137358665466309,229.25564575195312,256.7837219238281,125.56749725341797,129.53895568847656,142.98643493652344,132.55628967285156,225.6213836669922
2021-06-21,172.697998046875,38.942108154296875,14.390507698059082,230.75405883789062,259.95111083984375,126.45500183105469,131.365966796875,145.41270446777344,133.76251220703125,228.7924041748047
2021-06-22,175.27200317382812,39.15763854980469,14.517081260681152,230.4370880126953,262.80169677734375,126.99949645996094,133.03408813476562,145.20004272460938,134.3803253173828,232.15916442871094
2021-06-23,175.1909942626953,39.38296127319336,15.013641357421875,229.28448486328125,262.56414794921875,126.46150207519531,132.75607299804688,146.07969665527344,133.33102416992188,232.25701904296875
2021-06-24,172.45399475097656,40.000160217285156,14.857858657836914,231.43603515625,263.96966552734375,127.28199768066406,132.46812438964844,147.42333984375,134.26266479492188,234.73316955566406
2021-06-25,170.072998046875,40.77410125732422,14.789701461791992,233.09771728515625,262.31671142578125,126.99500274658203,132.1702423095703,148.91197204589844,135.85133361816406,235.4280548095703
2021-06-28,172.1945037841797,40.71532440185547,14.565764427185059,233.2514190673828,265.9789733886719,126.81950378417969,133.82846069335938,149.18263244628906,135.42965698242188,236.12290954589844
2021-06-29,172.40699768066406,40.058937072753906,14.614446640014648,232.8864288330078,268.631591796875,126.01850128173828,135.36752319335938,148.99896240234375,134.64512634277344,236.70037841796875
2021-06-30,172.00799560546875,40.39202880859375,14.468398094177246,234.12547302246094,268.1366882324219,125.31600189208984,135.99305725097656,150.35226440429688,138.29319763183594,236.5927276611328
2021-07-01,171.64849853515625,40.69572830200195,14.517081260681152,237.15109252929688,268.82958984375,126.36849975585938,136.30087280273438,151.84092712402344,136.6260528564453,238.28585815429688
2021-07-02,175.5489959716797,40.313655853271484,14.536554336547852,238.88002014160156,274.8178405761719,128.718994140625,138.9718780517578,151.69508361816406,137.40077209472656,241.32965087890625
2021-07-06,183.78700256347656,39.2556037902832,14.117886543273926,234.02943420410156,274.8277587890625,129.77099609375,141.01731872558594,149.1478729248047,137.23406982421875,240.22372436523438
2021-07-07,184.82899475097656,38.942108154296875,13.855001449584961,233.61639404296875,277.0746154785156,130.07749938964844,143.54934692382812,149.3228759765625,137.00851440429688,242.2790069580078
2021-07-08,186.57049560546875,37.991825103759766,13.689480781555176,234.63455200195312,274.59027099609375,129.177001953125,142.22874450683594,146.74649047851562,136.89083862304688,243.2870635986328
2021-07-09,185.9669952392578,39.22621536254883,14.09841251373291,235.5182342529297,275.10491943359375,129.57449340820312,144.08554077148438,151.4423065185547,137.5871124267578,243.2870635986328
2021-07-12,185.92750549316406,39.804222106933594,14.224987030029297,234.7209930419922,274.49127197265625,130.56399536132812,143.4798126220703,153.61033630371094,137.34194946289062,246.86915588378906
2021-07-13,183.8679962158203,39.049869537353516,14.039993286132812,235.162841796875,278.1138916015625,130.9945068359375,144.6117706298828,151.3256378173828,137.86170959472656,246.38955688476562
2021-07-14,184.08399963378906,38.07019805908203,13.874473571777344,235.03797912597656,279.6283264160156,132.08250427246094,148.09698486328125,150.81036376953125,138.8129425048828,248.2295379638672
2021-07-15,181.55999755859375,38.040809631347656,13.640798568725586,236.89175415039062,278.16339111328125,131.26649475097656,147.43173217773438,151.14093017578125,138.92080688476562,247.54443359375
2021-07-16,178.68150329589844,37.1493034362793,13.251338958740234,238.1692352294922,277.8862609863281,131.8455047607422,145.35647583007812,147.68955993652344,138.82272338867188,245.80233764648438
2021-07-19,177.47950744628906,36.179420471191406,12.930035591125488,236.98779296875,274.1844177246094,129.25399780273438,141.44427490234375,142.8867950439453,138.49911499023438,245.77297973632812
2021-07-20,178.6595001220703,36.923973083496094,13.54343318939209,237.14149475097656,276.4708557128906,131.10150146484375,145.11817932128906,145.5506591796875,139.1267547607422,249.28656005859375
