Date,AMZN,BAC,F,AMGN,MSFT,GOOG,AAPL,JPM,WMT,TGT
2021-07-21,179.25999450683594,37.67832565307617,13.816054344177246,235.1820526123047,278.52960205078125,132.60049438476562,144.3734588623047,148.61314392089844,138.44029235839844,250.59800720214844
2021-07-22,181.90150451660156,37.1884880065918,13.54343318939209,235.07638549804688,283.2212829589844,133.32850646972656,145.76358032226562,146.7367706298828,138.53836059570312,251.53759765625
2021-07-23,182.83200073242188,36.933773040771484,13.455806732177734,237.938720703125,286.71527099609375,137.8159942626953,147.5111541748047,146.45481872558594,139.67591857910156,255.47198486328125
2021-07-26,184.99099731445312,37.35503387451172,13.660270690917969,235.4029541015625,286.1015930175781,139.64450073242188,147.93812561035156,147.43675231933594,139.87205505371094,255.3055877685547
2021-07-27,181.3195037841797,37.20808029174805,13.426595687866211,235.0187530517578,283.6171875,136.79649353027344,145.7338104248047,147.2423095703125,139.88185119628906,252.8588104248047
2021-07-28,181.51600646972656,37.35503387451172,13.4947509765625,234.60572814941406,283.3004150390625,136.38150024414062,143.95640563964844,147.48538208007812,139.31309509277344,251.9388427734375
2021-07-29,179.99600219726562,37.893856048583984,14.010785102844238,232.8864288330078,283.5776062011719,136.54049682617188,144.6117706298828,148.74925231933594,139.48959350585938,256.08856201171875
2021-07-30,166.37950134277344,37.58035659790039,13.582379341125488,232.00274658203125,282.00384521484375,135.2209930419922,144.8302001953125,147.56314086914062,139.79359436035156,255.49151611328125
2021-08-02,166.57400512695312,37.1884880065918,13.54343318939209,230.32183837890625,281.91473388671875,135.989501953125,144.49264526367188,146.9700927734375,139.46998596191406,251.76268005371094
2021-08-03,168.31199645996094,37.76649856567383,13.650535583496094,234.4424591064453,284.1912841796875,136.27999877929688,146.31964111328125,148.64231872558594,141.03904724121094,256.6170349121094
2021-08-04,167.73599243164062,37.4921875,12.968981742858887,219.29513549804688,283.5874938964844,136.02850341796875,145.91253662109375,147.03817749023438,140.07798767089844,254.98263549804688
2021-08-05,168.79949951171875,38.22694778442383,13.348705291748047,224.7508544921875,286.5667419433594,136.94000244140625,146.02175903320312,148.8950958251953,142.6767578125,255.83407592773438
2021-08-06,167.2469940185547,39.333980560302734,13.436332702636719,221.06248474121094,286.50738525390625,137.03599548339844,145.32566833496094,153.1242218017578,142.42178344726562,254.55198669433594
2021-08-09,167.093505859375,39.843406677246094,13.387650489807129,218.89170837402344,285.3888854980469,138.0019989013672,145.27593994140625,152.95896911621094,142.7650146484375,256.82257080078125
2021-08-10,166.03399658203125,40.58796310424805,13.455806732177734,218.95895385742188,283.51824951171875,138.09649658203125,144.78866577148438,154.83534240722656,145.8050537109375,258.4472351074219
2021-08-11,164.60549926757812,41.09739685058594,13.562908172607422,219.1222381591797,284.02301025390625,137.6894989013672,145.04721069335938,156.68255615234375,147.1093292236328,257.40985107421875
2021-08-12,165.1750030517578,41.293331146240234,13.533697128295898,219.14144897460938,286.85382080078125,138.38949584960938,148.06033325195312,157.29502868652344,146.7156524658203,256.30389404296875
2021-08-13,164.69850158691406,40.78390121459961,13.231867790222168,220.61102294921875,289.86285400390625,138.406005859375,148.26918029785156,155.5353240966797,147.1782684326172,255.9711456298828
2021-08-16,164.94949340820312,40.4508056640625,13.105291366577148,223.66001892089844,291.594970703125,138.91600036621094,150.2779083251953,154.51449584960938,148.37905883789062,257.54681396484375
2021-08-17,162.09800720214844,40.2548713684082,12.64767837524414,223.78585815429688,290.0904541015625,137.30050659179688,149.3531036376953,152.64784240722656,148.32984924316406,250.08311462402344
2021-08-18,160.06100463867188,39.96097183227539,12.657414436340332,219.56565856933594,288.31536865234375,136.57000732421875,145.54444885253906,151.25759887695312,146.75502014160156,243.13992309570312
2021-08-19,159.3874969482422,39.37316131591797,12.336111068725586,217.19424438476562,294.30517578125,136.9134979248047,145.8825225830078,149.9936981201172,147.74913024902344,241.00885009765625
2021-08-20,159.99749755859375,39.54950714111328,12.23874568939209,216.36180114746094,301.83209228515625,138.43699645996094,147.36422729492188,150.42147827148438,149.06805419921875,248.85552978515625
2021-08-23,163.2935028076172,40.07853317260742,12.394530296325684,218.40415954589844,302.11968994140625,141.09950256347656,148.87576293945312,152.3464813232422,148.08377075195312,248.0011444091797
2021-08-24,165.28900146484375,40.63694763183594,12.735305786132812,217.18453979492188,300.1065979003906,142.39849853515625,148.78627014160156,153.28952026367188,146.55816650390625,246.1548614501953
2021-08-25,164.95899963378906,41.293331146240234,12.822935104370117,214.48402404785156,299.5016784667969,142.9499969482422,147.5332794189453,156.44921875,146.61721801757812,246.64588928222656
2021-08-26,165.8000030517578,41.185569763183594,12.560049057006836,214.3678741455078,296.6059265136719,142.1230010986328,146.71786499023438,157.25616455078125,145.0325469970703,244.4951934814453
2021-08-27,167.48150634765625,41.62641906738281,12.959245681762695,215.63584899902344,297.2306823730469,144.55050659179688,147.77194213867188,158.52005004882812,144.21559143066406,244.7112274169922
2021-08-30,171.07850646972656,40.81328582763672,12.706097602844238,216.9425811767578,301.06854248046875,145.46949768066406,152.26675415039062,155.98257446289062,145.3770294189453,244.88800048828125
2021-08-31,173.5395050048828,40.90146255493164,12.686624526977539,218.2976837158203,299.3727722167969,145.46200561523438,150.9839630126953,155.5061798095703,145.77073669433594,242.55067443847656
2021-09-01,173.9499969482422,40.352840423583984,12.764516830444336,216.1875762939453,299.3231506347656,145.8419952392578,151.66015625,155.28256225585938,145.4557647705078,241.9516143798828
2021-09-02,173.156005859375,40.392234802246094,12.66715145111084,218.71389770507812,298.6488037109375,144.218994140625,152.79380798339844,156.00201416015625,146.2235107421875,241.40167236328125
2021-09-03,173.90249633789062,40.42176818847656,12.550313949584961,219.11073303222656,298.638916015625,144.77499389648438,153.440185546875,155.05894470214844,146.90264892578125,239.92855834960938
2021-09-07,175.46449279785156,40.68764114379883,12.608732223510742,214.24203491210938,297.6868591308594,145.5189971923828,155.81687927246094,154.78672790527344,144.9538116455078,238.36708068847656
2021-09-08,176.27499389648438,40.15590286254883,12.686624526977539,213.787109375,297.7165832519531,144.8834991455078,154.2456817626953,154.09645080566406,145.1408233642578,241.6962890625
2021-09-09,174.20799255371094,40.30360412597656,12.42374038696289,208.666748046875,294.7812194824219,144.9134979248047,153.21148681640625,154.7672882080078,144.11715698242188,241.03829956054688
2021-09-10,173.45750427246094,39.653709411621094,12.345848083496094,206.89544677734375,293.25396728515625,141.92100524902344,148.13990783691406,152.98812866210938,143.59548950195312,240.15443420410156
2021-09-13,172.85850524902344,40.313453674316406,12.64767837524414,209.7701873779297,294.5233154296875,143.46499633789062,148.71665954589844,155.41867065429688,142.77853393554688,238.74026489257812
2021-09-14,172.5,39.230289459228516,12.52110481262207,209.11199951171875,297.30010986328125,143.406005859375,147.29461669921875,152.70619201660156,142.03050231933594,237.8957061767578
2021-09-15,173.7895050048828,39.52569580078125,12.871618270874023,211.13497924804688,302.288330078125,145.20599365234375,148.19955444335938,153.7659149169922,142.27658081054688,239.76162719726562
2021-09-16,174.41200256347656,39.830955505371094,13.046873092651367,210.38967895507812,302.68499755859375,144.37350463867188,147.9608917236328,153.69786071777344,142.74900817871094,242.52122497558594
2021-09-17,173.12600708007812,39.88018798828125,13.19292163848877,212.3448944091797,297.3794250488281,141.4635009765625,145.24609375,153.29922485351562,142.4537353515625,242.24624633789062
2021-09-20,167.7864990234375,38.51145935058594,12.482157707214355,208.21182250976562,291.85565185546875,139.01699829101562,142.14349365234375,148.7103729248047,140.4950408935547,237.7974853515625
2021-09-21,167.18150329589844,38.53115463256836,12.433476448059082,208.4538116455078,292.3515319824219,139.64649963378906,142.6307373046875,148.72982788085938,140.77066040039062,236.98236083984375
2021-09-22,169.00250244140625,39.52569580078125,12.881352424621582,206.78897094726562,296.1001281738281,140.93850708007812,145.0372772216797,151.5784149169922,140.44583129882812,237.43411254882812
2021-09-23,170.8000030517578,41.051971435546875,13.348705291748047,208.15374755859375,297.072021484375,141.82650756835938,146.01182556152344,156.7019805908203,140.5245819091797,238.31797790527344
2021-09-24,171.2760009765625,41.495086669921875,13.41685962677002,206.7599334716797,296.86376953125,142.63299560546875,146.10130310058594,158.51031494140625,140.91827392578125,237.11004638671875
2021-09-27,170.2899932861328,42.59794998168945,13.786846160888672,206.27597045898438,291.7267761230469,141.50100708007812,144.5599365234375,162.3408660888672,140.01275634765625,234.3013458251953
2021-09-28,165.79800415039062,42.499481201171875,13.932892799377441,205.46290588378906,281.16522216796875,136.1840057373047,141.11923217773438,161.4658660888672,138.29026794433594,229.25350952148438
2021-09-29,165.05599975585938,42.410858154296875,13.92315673828125,208.008544921875,281.6412658691406,134.52099609375,142.03411865234375,161.3394775390625,138.23121643066406,231.6202850341797
2021-09-30,164.2519989013672,41.80034637451172,13.786846160888672,205.83071899414062,279.5785217285156,133.2655029296875,140.71151733398438,159.14227294921875,137.18788146972656,224.66725158691406
2021-10-01,164.16299438476562,42.42070770263672,13.786846160888672,207.05999755859375,286.6988830566406,136.46249389648438,141.8551025390625,162.4866943359375,134.89454650878906,224.3235321044922
2021-10-04,159.48899841308594,42.676727294921875,13.971839904785156,204.65951538085938,280.75860595703125,133.76499938964844,138.36465454101562,162.31167602539062,133.5952911376953,221.8389129638672
2021-10-05,161.0500030517578,43.54325866699219,13.913419723510742,205.06605529785156,286.3617248535156,136.177001953125,140.3236846923828,164.9622802734375,134.47129821777344,223.47894287109375
2021-10-06,163.10049438476562,43.56295394897461,13.747900009155273,203.24632263183594,290.675537109375,137.35400390625,141.20872497558594,165.3143768310547,135.45556640625,222.76205444335938
2021-10-07,165.1215057373047,43.44478988647461,14.49760913848877,202.41390991210938,292.4010925292969,139.1855010986328,142.49154663085938,166.3609161376953,137.05007934570312,225.69842529296875
2021-10-08,164.43099975585938,43.66141891479492,14.72154712677002,202.24935913085938,292.4010925292969,140.05599975585938,142.10369873046875,166.48806762695312,137.46348571777344,224.794921875
2021-10-11,162.31500244140625,43.109989166259766,14.692337989807129,200.07151794433594,291.7862854003906,138.84750366210938,142.0142059326172,162.986572265625,137.33554077148438,224.61814880371094
2021-10-12,162.3665008544922,42.87366485595703,15.22784423828125,195.41575622558594,290.4474792480469,136.71299743652344,140.72145080566406,161.734619140625,137.18788146972656,226.11090087890625
2021-10-13,164.21400451660156,42.47978973388672,15.101269721984863,197.0806121826172,293.8489990234375,137.89999389648438,140.1248016357422,157.47021484375,136.1937713623047,232.504150390625
2021-10-14,164.9929962158203,44.3802490234375,15.042850494384766,200.14894104003906,300.23553466796875,141.41200256347656,142.95892333984375,159.8860626220703,137.67015075683594,237.7483673095703
2021-10-15,170.4510040283203,45.66035079956055,15.286262512207031,201.17495727539062,301.6833801269531,141.6750030517578,144.03289794921875,162.95721435546875,138.3394775390625,241.303466796875
2021-10-18,172.33700561523438,45.57173156738281,15.149951934814453,196.6160125732422,304.7378234863281,142.9604949951172,145.73338317871094,162.89852905273438,139.4517059326172,249.10105895996094
2021-10-19,172.20750427246094,45.76866912841797,15.013641357421875,200.14894104003906,305.6700134277344,143.82200622558594,147.93106079101562,164.87425231933594,142.4143829345703,247.66725158691406
2021-10-20,170.7530059814453,46.36933517456055,15.617302894592285,202.93658447265625,304.8568115234375,142.4149932861328,148.42825317382812,167.09446716308594,143.70375061035156,247.313720703125
2021-10-21,171.75050354003906,46.11331558227539,16.113862991333008,202.2880859375,308.1789855957031,142.78050231933594,148.64703369140625,165.78387451171875,144.5010223388672,249.65103149414062
2021-10-22,166.77749633789062,46.84198760986328,15.85097885131836,202.5300750732422,306.59228515625,138.625,147.8614501953125,168.0138702392578,146.0069580078125,251.3401641845703
2021-10-25,166.01849365234375,46.78290557861328,15.578356742858887,200.97169494628906,305.57080078125,138.7729949951172,147.8117218017578,167.19227600097656,147.6999053955078,255.68092346191406
2021-10-26,168.80349731445312,47.22602081298828,15.519938468933105,201.98802185058594,307.53436279296875,139.6719970703125,148.4879608154297,167.64219665527344,146.4105224609375,254.08995056152344
2021-10-27,169.62449645996094,46.320098876953125,15.101269721984863,199.95538330078125,320.48590087890625,146.42750549316406,148.02056884765625,164.1504669189453,145.20968627929688,251.9392547607422
2021-10-28,172.32850646972656,47.048770904541016,16.415693283081055,200.52645874023438,321.6561279296875,146.12899780273438,151.71983337402344,166.625,146.11521911621094,253.58909606933594
2021-10-29,168.6215057373047,47.048770904541016,16.62989616394043,200.33285522460938,328.86572265625,148.27049255371094,148.96527099609375,166.16531372070312,147.0699920654297,254.9640350341797
2021-11-01,165.90550231933594,47.11770248413086,17.476970672607422,203.0624237060547,326.6343994140625,143.7740020751953,148.1299591064453,166.07728576660156,147.4341583251953,253.2945098876953
2021-11-02,165.6374969482422,47.14724349975586,17.53538703918457,207.3890838623047,330.36322021484375,145.86300659179688,149.1840362548828,166.7325897216797,147.36526489257812,255.59254455566406
2021-11-03,169.1999969482422,47.62974548339844,18.139047622680664,211.13497924804688,331.2259521484375,146.7899932861328,150.64585876464844,166.79127502441406,147.81802368164062,255.7398223876953
2021-11-04,173.85000610351562,46.60566329956055,18.908231735229492,208.03759765625,333.6457214355469,148.68299865722656,150.11880493164062,164.6003875732422,148.90072631835938,255.76930236816406
2021-11-05,175.94949340820312,46.25117111206055,18.78165626525879,206.914794921875,333.26885986328125,149.24099731445312,150.6565704345703,164.36566162109375,147.8672332763672,249.70993041992188
2021-11-08,174.44900512695312,46.615509033203125,19.61899185180664,204.5917510986328,334.1911315917969,149.35150146484375,149.82003784179688,165.353515625,146.92234802246094,248.7868194580078
2021-11-09,178.81149291992188,46.16254806518555,19.589784622192383,204.92083740234375,333.1598205566406,149.24850463867188,150.18849182128906,164.10157775878906,147.4341583251953,250.583984375
2021-11-10,174.1024932861328,46.50719451904297,18.849811553955078,206.3727569580078,328.05255126953125,146.62600708007812,147.3104248046875,163.945068359375,146.1053924560547,249.493896484375
2021-11-11,173.625,46.763214111328125,19.03480339050293,204.77566528320312,329.66900634765625,146.7480010986328,147.2606201171875,163.935302734375,146.16444396972656,251.41876220703125
2021-11-12,176.25750732421875,46.19208908081055,18.98612403869629,204.61111450195312,333.9233703613281,149.64549255371094,149.3719024658203,163.20175170898438,145.4360809326172,255.35679626464844
2021-11-15,177.28399658203125,46.3299446105957,19.336637496948242,202.4344940185547,333.2787780761719,149.38800048828125,149.38185119628906,162.90830993652344,144.59945678710938,259.5895080566406
2021-11-16,177.03500366210938,46.35948944091797,19.268482208251953,200.47262573242188,336.6902160644531,149.0760040283203,150.37771606445312,161.734619140625,140.91827392578125,262.50640869140625
2021-11-17,177.4499969482422,45.7982063293457,19.43400001525879,200.892333984375,336.9187316894531,149.06199645996094,152.8574676513672,160.8641357421875,139.70762634277344,250.0999298095703
2021-11-18,184.80299377441406,45.611122131347656,19.14043426513672,199.13543701171875,339.0547790527344,150.70899963378906,157.2194061279297,159.47528076171875,140.90843200683594,248.3754425048828
2021-11-19,183.82850646972656,44.705196380615234,18.97408103942871,201.14610290527344,340.8827819824219,149.95249938964844,159.88836669921875,157.3919677734375,140.15054321289062,247.04510498046875
2021-11-22,178.6284942626953,45.57173156738281,20.040699005126953,197.8762969970703,337.62408447265625,147.07850646972656,160.35643005371094,160.74676513671875,142.50294494628906,241.00450134277344
2021-11-23,179.0019989013672,46.77305603027344,19.766708374023438,199.6332244873047,335.4880676269531,146.7570037841797,160.74484252929688,164.59060668945312,143.51675415039062,245.5472869873047
2021-11-24,179.02049255371094,46.90107345581055,19.81563377380371,199.08663940429688,335.7165832519531,146.71749877929688,161.27264404296875,163.299560546875,144.23526000976562,245.13340759277344
2021-11-26,175.22799682617188,45.059688568115234,19.326358795166016,196.2755584716797,327.5399475097656,142.80599975585938,156.16378784179688,158.37982177734375,142.6210479736328,242.97532653808594
2021-11-29,178.07850646972656,44.89229202270508,19.248075485229492,198.59860229492188,334.44488525390625,146.11399841308594,159.57965087890625,157.69515991210938,140.38677978515625,245.52757263183594
2021-11-30,175.35350036621094,43.789432525634766,18.77837371826172,194.1184844970703,328.444091796875,142.45199584960938,164.61880493164062,155.34779357910156,138.41824340820312,240.28512573242188
2021-12-01,172.18600463867188,43.16907501220703,19.160005569458008,195.99252319335938,327.9373779296875,141.6179962158203,164.0909881591797,154.4283905029297,134.9831085205078,236.88543701171875
2021-12-02,171.8679962158203,44.4157600402832,19.443784713745117,196.35365295410156,327.3512268066406,143.77650451660156,163.08514404296875,157.6756134033203,133.33938598632812,241.92092895507812
2021-12-03,169.489501953125,43.40653610229492,18.72944450378418,197.59326171875,320.91326904296875,142.52049255371094,161.17306518554688,154.8196258544922,135.3472900390625,243.96075439453125
2021-12-06,171.36849975585938,43.68357849121094,18.80772590637207,203.7912139892578,324.0726623535156,143.79649353027344,164.6387176513672,156.64862060546875,136.81385803222656,239.42782592773438
2021-12-07,176.1645050048828,44.2376594543457,19.5318546295166,206.26065063476562,332.7459716796875,148.0364990234375,170.4745635986328,159.00579833984375,136.3709259033203,242.04904174804688
2021-12-08,176.1580047607422,43.69347381591797,19.38507080078125,208.417724609375,332.7956848144531,148.7205047607422,174.35848999023438,157.1865692138672,134.99295043945312,236.10696411132812
2021-12-09,174.17100524902344,44.019989013671875,19.15022087097168,207.48074340820312,330.93780517578125,148.1060028076172,173.84063720703125,156.9420623779297,136.87060546875,234.0966796875
2021-12-10,172.21200561523438,44.04966735839844,20.98989486694336,205.8409423828125,340.3165283203125,148.6750030517578,178.71047973632812,156.3160858154297,139.37083435058594,234.7076416015625
2021-12-13,169.5675048828125,43.11960220336914,19.99177360534668,206.3289794921875,337.1968994140625,146.70449829101562,175.01577758789062,154.45773315429688,141.88096618652344,230.756103515625
2021-12-14,169.0915069580078,43.66379165649414,19.619922637939453,208.62271118164062,326.20867919921875,144.9705047607422,173.61158752441406,155.64122009277344,143.23484802246094,231.8499298095703
2021-12-15,173.31500244140625,43.47579574584961,19.756921768188477,214.00079345703125,332.47772216796875,147.36849975585938,178.5611114501953,154.477294921875,144.05508422851562,233.199951171875
2021-12-16,168.87100219726562,44.52459716796875,19.913488388061523,217.25108337402344,322.791015625,144.8385009765625,171.5500946044922,156.89315795898438,141.6536407470703,221.5030059814453
2021-12-17,170.0175018310547,43.41643142700195,19.345930099487305,217.17298889160156,321.6981506347656,142.80299377441406,170.43472290039062,153.32318115234375,137.11766052246094,220.05442810058594
2021-12-20,167.07899475097656,42.704036712646484,19.00343894958496,214.72308349609375,317.8334045410156,142.40150451660156,169.0504608154297,150.56500244140625,137.56236267089844,215.9945068359375
2021-12-21,170.41700744628906,43.72315216064453,19.189363479614258,215.6308135986328,325.16552734375,144.2205047607422,172.277099609375,152.66786193847656,137.9774169921875,216.86167907714844
2021-12-22,171.03700256347656,43.81220626831055,19.707992553710938,216.22621154785156,331.0371398925781,146.94900512695312,174.9161834716797,153.26449584960938,138.1553192138672,214.56564331054688
2021-12-23,171.06849670410156,43.95072555541992,19.81563377380371,218.43209838867188,332.5174560546875,147.1425018310547,175.5535430908203,153.8122100830078,137.8489532470703,217.78794860839844
2021-12-27,169.66949462890625,44.168399810791016,20.353836059570312,219.779052734375,340.22711181640625,148.06399536132812,179.5868682861328,154.69248962402344,139.10400390625,220.8329315185547
2021-12-28,170.66099548339844,44.22776794433594,20.314695358276367,220.3647003173828,339.0348815917969,146.447998046875,178.55113220214844,155.1619415283203,141.10023498535156,221.631103515625
2021-12-29,169.2010040283203,44.15850830078125,20.118986129760742,222.15087890625,339.7303771972656,146.50450134277344,178.64077758789062,155.08370971679688,141.0310821533203,224.5972137451172
2021-12-30,168.64450073242188,44.05956268310547,20.030914306640625,221.0479278564453,337.1174011230469,146.00250244140625,177.46563720703125,155.0054473876953,141.48565673828125,228.52906799316406
2021-12-31,166.7169952392578,44.019989013671875,20.324480056762695,219.58384704589844,334.13690185546875,144.67950439453125,176.83824157714844,154.87832641601562,142.98779296875,228.06591796875
2022-01-03,170.4044952392578,45.69213104248047,21.30303192138672,221.26268005371094,332.5770568847656,145.07449340820312,181.2599334716797,158.15487670898438,142.94825744628906,228.56846618652344
2022-01-04,167.52200317382812,47.48301315307617,23.788545608520508,222.3851318359375,326.8743591308594,144.41650390625,178.95944213867188,164.1504669189453,140.3294219970703,230.756103515625
2022-01-05,164.35699462890625,46.68156814575195,23.152488708496094,219.74978637695312,314.3263244628906,137.65350341796875,174.19915771484375,161.1494598388672,142.22683715820312,225.52352905273438
2022-01-06,163.25399780273438,47.62153244018555,23.935327529907227,219.779052734375,311.842529296875,137.55099487304688,171.2911834716797,162.8615264892578,141.83155822753906,227.9772186279297
2022-01-07,162.5540008544922,48.66044235229492,23.91575813293457,221.8483123779297,312.0014953613281,137.00450134277344,171.4604949951172,164.4751739501953,143.1854248046875,227.41554260253906
2022-01-10,161.48599243164062,48.413082122802734,23.338415145874023,224.85455322265625,312.2300109863281,138.57400512695312,171.48040771484375,164.6326141357422,142.90872192382812,224.10452270507812
2022-01-11,165.36199951171875,48.690120697021484,23.82769012451172,226.8164520263672,312.9354248046875,140.0175018310547,174.35848999023438,164.7998809814453,142.5035400390625,224.23260498046875
2022-01-12,165.20700073242188,48.34382247924805,23.945114135742188,226.21128845214844,316.20404052734375,141.6479949951172,174.806640625,165.734619140625,141.7524871826172,221.19752502441406
2022-01-13,161.21400451660156,48.244873046875,24.483318328857422,225.3230743408203,302.8215026855469,139.13099670410156,171.48040771484375,165.52798461914062,143.75860595703125,222.53770446777344
2022-01-14,162.13800048828125,47.40385818481445,24.64967155456543,229.72508239746094,308.18646240234375,139.7864990234375,172.35679626464844,155.35406494140625,143.35342407226562,218.17227172851562
2022-01-18,158.91749572753906,45.77128601074219,23.857044219970703,228.23171997070312,300.6854248046875,136.29049682617188,169.10025024414062,148.84039306640625,140.84332275390625,216.80252075195312
2022-01-19,156.2989959716797,45.94938659667969,21.96844482421875,225.76229858398438,301.36102294921875,135.65199279785156,165.5449676513672,146.5379638671875,142.24659729003906,220.5767059326172
2022-01-20,151.66749572753906,45.26667785644531,21.185604095458984,223.4197540283203,299.64227294921875,133.50650024414062,163.83204650878906,145.2883758544922,139.55860900878906,218.48760986328125
2022-01-21,142.64300537109375,44.44544219970703,20.20705223083496,222.2680206298828,294.1084289550781,130.0919952392578,161.74070739746094,142.74981689453125,138.5407257080078,214.08277893066406
2022-01-24,144.54400634765625,44.079349517822266,19.9526309967041,220.6672821044922,294.4461975097656,130.3719940185547,160.95396423339844,142.6219024658203,138.55059814453125,217.36424255371094
2022-01-25,139.98599243164062,44.95005798339844,19.55142593383789,219.6521759033203,286.61737060546875,126.7354965209961,159.1215362548828,144.17652893066406,135.53648376464844,211.55023193359375
2022-01-26,138.87249755859375,45.41509246826172,19.482927322387695,217.21202087402344,294.7840270996094,129.24000549316406,159.03192138671875,145.54420471191406,134.1529541015625,208.62355041503906
2022-01-27,139.6374969482422,44.9896354675293,19.130647659301758,218.63706970214844,297.8936462402344,129.12100219726562,158.56385803222656,142.9761199951172,134.2418975830078,209.08670043945312
2022-01-28,143.97799682617188,45.385406494140625,19.219173431396484,223.6540069580078,306.259033203125,133.2895050048828,169.62808227539062,144.25523376464844,135.90213012695312,214.4966583251953
2022-01-31,149.57350158691406,45.65255355834961,19.966691970825195,221.701904296875,308.9613952636719,135.69850158691406,174.05972290039062,146.21328735351562,138.16517639160156,217.21641540527344
2022-02-01,151.19349670410156,46.4441032409668,20.320783615112305,223.20501708984375,306.75579833984375,137.8784942626953,173.8904266357422,148.72230529785156,139.25225830078125,216.03390502929688
2022-02-02,150.6125030517578,46.39463424682617,20.291275024414062,223.44903564453125,311.4252624511719,148.0364990234375,175.1153564453125,147.53175354003906,139.19296264648438,214.43753051757812
2022-02-03,138.8455047607422,45.939491271972656,19.563425064086914,218.6761016845703,299.2945251464844,142.65049743652344,172.18746948242188,146.31166076660156,139.33131408691406,210.1115264892578
